id,kind,name,collected_at,reliability,status
src:stealthmole:cl:427d9532be3e26a2,stealthmole_cl,StealthMole CL approved hackathon row 427d9532be3e26a2,2026-07-05T05:41:19+00:00,0.6,approved_filtered
src:stealthmole:cl:19f80065284e5a78,stealthmole_cl,StealthMole CL approved hackathon row 19f80065284e5a78,2026-07-05T05:41:19+00:00,0.6,approved_filtered
src:stealthmole:cl:94e6230ef9464e2b,stealthmole_cl,StealthMole CL approved hackathon row 94e6230ef9464e2b,2026-07-05T05:41:19+00:00,0.6,approved_filtered
src:stealthmole:cl:cef8a165393053c3,stealthmole_cl,StealthMole CL approved hackathon row cef8a165393053c3,2026-07-05T05:41:19+00:00,0.6,approved_filtered
src:stealthmole:cl:46f50f6ee1817670,stealthmole_cl,StealthMole CL approved hackathon row 46f50f6ee1817670,2026-07-05T05:41:19+00:00,0.6,approved_filtered
src:stealthmole:cl:aba1e01f4148956a,stealthmole_cl,StealthMole CL approved hackathon row aba1e01f4148956a,2026-07-05T05:41:19+00:00,0.6,approved_filtered
src:stealthmole:cl:de2c7117ad3e73a7,stealthmole_cl,StealthMole CL approved hackathon row de2c7117ad3e73a7,2026-07-05T05:41:19+00:00,0.6,approved_filtered
src:stealthmole:cl:910f7af915fd498d,stealthmole_cl,StealthMole CL approved hackathon row 910f7af915fd498d,2026-07-05T05:41:19+00:00,0.6,approved_filtered
src:stealthmole:cl:966b353b057840b9,stealthmole_cl,StealthMole CL approved hackathon row 966b353b057840b9,2026-07-05T05:41:19+00:00,0.6,approved_filtered
src:stealthmole:cl:4a9f9bd8b7b3c074,stealthmole_cl,StealthMole CL approved hackathon row 4a9f9bd8b7b3c074,2026-07-05T05:41:19+00:00,0.6,approved_filtered
src:stealthmole:cl:b143a9ae30331e92,stealthmole_cl,StealthMole CL approved hackathon row b143a9ae30331e92,2026-07-05T05:41:19+00:00,0.6,approved_filtered
src:stealthmole:cl:0024245f0aa08ee2,stealthmole_cl,StealthMole CL approved hackathon row 0024245f0aa08ee2,2026-07-05T05:41:19+00:00,0.6,approved_filtered
src:stealthmole:cl:fa60fe109c1a03f3,stealthmole_cl,StealthMole CL approved hackathon row fa60fe109c1a03f3,2026-07-05T05:41:19+00:00,0.6,approved_filtered
src:stealthmole:cl:2225f2093106404a,stealthmole_cl,StealthMole CL approved hackathon row 2225f2093106404a,2026-07-05T05:41:19+00:00,0.6,approved_filtered
src:stealthmole:cl:7fe5f7872cc0882f,stealthmole_cl,StealthMole CL approved hackathon row 7fe5f7872cc0882f,2026-07-05T05:41:19+00:00,0.6,approved_filtered
